// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" --output "/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 4.65 sec and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 60 benchmarks:
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]

// **************************
// Benchmark: SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.InsertionSort(Size: 10, DataType: \"AlmostSorted\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145780.00 ns, 145.7800 us/op
WorkloadActual  27: 1 op, 205119.00 ns, 205.1190 us/op
WorkloadActual  28: 1 op, 212960.00 ns, 212.9600 us/op
WorkloadActual  29: 1 op, 202610.00 ns, 202.6100 us/op
WorkloadActual  30: 1 op, 208680.00 ns, 208.6800 us/op
WorkloadActual  31: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadActual  32: 1 op, 206030.00 ns, 206.0300 us/op
WorkloadActual  33: 1 op, 207950.00 ns, 207.9500 us/op
WorkloadActual  34: 1 op, 201909.00 ns, 201.9090 us/op
WorkloadActual  35: 1 op, 203659.00 ns, 203.6590 us/op
WorkloadActual  36: 1 op, 203359.00 ns, 203.3590 us/op
WorkloadActual  37: 1 op, 203520.00 ns, 203.5200 us/op
WorkloadActual  38: 1 op, 199640.00 ns, 199.6400 us/op
WorkloadActual  39: 1 op, 201890.00 ns, 201.8900 us/op
WorkloadActual  40: 1 op, 200250.00 ns, 200.2500 us/op
WorkloadActual  41: 1 op, 202020.00 ns, 202.0200 us/op
WorkloadActual  42: 1 op, 208380.00 ns, 208.3800 us/op
WorkloadActual  43: 1 op, 202480.00 ns, 202.4800 us/op
WorkloadActual  44: 1 op, 206319.00 ns, 206.3190 us/op
WorkloadActual  45: 1 op, 202129.00 ns, 202.1290 us/op
WorkloadActual  46: 1 op, 199670.00 ns, 199.6700 us/op
WorkloadActual  47: 1 op, 195390.00 ns, 195.3900 us/op
WorkloadActual  48: 1 op, 209800.00 ns, 209.8000 us/op
WorkloadActual  49: 1 op, 204680.00 ns, 204.6800 us/op
WorkloadActual  50: 1 op, 201730.00 ns, 201.7300 us/op
WorkloadActual  51: 1 op, 197779.00 ns, 197.7790 us/op
WorkloadActual  52: 1 op, 200769.00 ns, 200.7690 us/op
WorkloadActual  53: 1 op, 197249.00 ns, 197.2490 us/op
WorkloadActual  54: 1 op, 226299.00 ns, 226.2990 us/op
WorkloadActual  55: 1 op, 201120.00 ns, 201.1200 us/op
WorkloadActual  56: 1 op, 198360.00 ns, 198.3600 us/op
WorkloadActual  57: 1 op, 197510.00 ns, 197.5100 us/op
WorkloadActual  58: 1 op, 201060.00 ns, 201.0600 us/op
WorkloadActual  59: 1 op, 218489.00 ns, 218.4890 us/op
WorkloadActual  60: 1 op, 199179.00 ns, 199.1790 us/op
WorkloadActual  61: 1 op, 198050.00 ns, 198.0500 us/op
WorkloadActual  62: 1 op, 196510.00 ns, 196.5100 us/op
WorkloadActual  63: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadActual  64: 1 op, 212640.00 ns, 212.6400 us/op
WorkloadActual  65: 1 op, 196420.00 ns, 196.4200 us/op
WorkloadActual  66: 1 op, 191729.00 ns, 191.7290 us/op
WorkloadActual  67: 1 op, 193879.00 ns, 193.8790 us/op
WorkloadActual  68: 1 op, 191119.00 ns, 191.1190 us/op
WorkloadActual  69: 1 op, 186350.00 ns, 186.3500 us/op
WorkloadActual  70: 1 op, 191640.00 ns, 191.6400 us/op
WorkloadActual  71: 1 op, 188880.00 ns, 188.8800 us/op
WorkloadActual  72: 1 op, 202720.00 ns, 202.7200 us/op
WorkloadActual  73: 1 op, 191910.00 ns, 191.9100 us/op
WorkloadActual  74: 1 op, 213260.00 ns, 213.2600 us/op
WorkloadActual  75: 1 op, 197189.00 ns, 197.1890 us/op
WorkloadActual  76: 1 op, 202009.00 ns, 202.0090 us/op
WorkloadActual  77: 1 op, 198249.00 ns, 198.2490 us/op
WorkloadActual  78: 1 op, 197019.00 ns, 197.0190 us/op
WorkloadActual  79: 1 op, 229490.00 ns, 229.4900 us/op
WorkloadActual  80: 1 op, 217760.00 ns, 217.7600 us/op
WorkloadActual  81: 1 op, 206040.00 ns, 206.0400 us/op
WorkloadActual  82: 1 op, 204140.00 ns, 204.1400 us/op
WorkloadActual  83: 1 op, 207679.00 ns, 207.6790 us/op
WorkloadActual  84: 1 op, 211709.00 ns, 211.7090 us/op
WorkloadActual  85: 1 op, 207140.00 ns, 207.1400 us/op
WorkloadActual  86: 1 op, 204170.00 ns, 204.1700 us/op
WorkloadActual  87: 1 op, 211930.00 ns, 211.9300 us/op
WorkloadActual  88: 1 op, 209079.00 ns, 209.0790 us/op
WorkloadActual  89: 1 op, 214109.00 ns, 214.1090 us/op
WorkloadActual  90: 1 op, 205570.00 ns, 205.5700 us/op
WorkloadActual  91: 1 op, 206570.00 ns, 206.5700 us/op
WorkloadActual  92: 1 op, 211830.00 ns, 211.8300 us/op
WorkloadActual  93: 1 op, 205590.00 ns, 205.5900 us/op
WorkloadActual  94: 1 op, 207659.00 ns, 207.6590 us/op
WorkloadActual  95: 1 op, 207869.00 ns, 207.8690 us/op
WorkloadActual  96: 1 op, 209020.00 ns, 209.0200 us/op
WorkloadActual  97: 1 op, 213090.00 ns, 213.0900 us/op
WorkloadActual  98: 1 op, 203250.00 ns, 203.2500 us/op
WorkloadActual  99: 1 op, 210039.00 ns, 210.0390 us/op
WorkloadActual  100: 1 op, 210509.00 ns, 210.5090 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 201040.00 ns, 201.0400 us/op
WorkloadResult   2: 1 op, 186499.00 ns, 186.4990 us/op
WorkloadResult   3: 1 op, 173709.00 ns, 173.7090 us/op
WorkloadResult   4: 1 op, 177549.00 ns, 177.5490 us/op
WorkloadResult   5: 1 op, 172120.00 ns, 172.1200 us/op
WorkloadResult   6: 1 op, 174010.00 ns, 174.0100 us/op
WorkloadResult   7: 1 op, 165190.00 ns, 165.1900 us/op
WorkloadResult   8: 1 op, 173010.00 ns, 173.0100 us/op
WorkloadResult   9: 1 op, 168230.00 ns, 168.2300 us/op
WorkloadResult  10: 1 op, 165300.00 ns, 165.3000 us/op
WorkloadResult  11: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadResult  12: 1 op, 163520.00 ns, 163.5200 us/op
WorkloadResult  13: 1 op, 169090.00 ns, 169.0900 us/op
WorkloadResult  14: 1 op, 163880.00 ns, 163.8800 us/op
WorkloadResult  15: 1 op, 168320.00 ns, 168.3200 us/op
WorkloadResult  16: 1 op, 160570.00 ns, 160.5700 us/op
WorkloadResult  17: 1 op, 162800.00 ns, 162.8000 us/op
WorkloadResult  18: 1 op, 157180.00 ns, 157.1800 us/op
WorkloadResult  19: 1 op, 214480.00 ns, 214.4800 us/op
WorkloadResult  20: 1 op, 206099.00 ns, 206.0990 us/op
WorkloadResult  21: 1 op, 204169.00 ns, 204.1690 us/op
WorkloadResult  22: 1 op, 205109.00 ns, 205.1090 us/op
WorkloadResult  23: 1 op, 204979.00 ns, 204.9790 us/op
WorkloadResult  24: 1 op, 212820.00 ns, 212.8200 us/op
WorkloadResult  25: 1 op, 202470.00 ns, 202.4700 us/op
WorkloadResult  26: 1 op, 208540.00 ns, 208.5400 us/op
WorkloadResult  27: 1 op, 199460.00 ns, 199.4600 us/op
WorkloadResult  28: 1 op, 205890.00 ns, 205.8900 us/op
WorkloadResult  29: 1 op, 207810.00 ns, 207.8100 us/op
WorkloadResult  30: 1 op, 201769.00 ns, 201.7690 us/op
WorkloadResult  31: 1 op, 203519.00 ns, 203.5190 us/op
WorkloadResult  32: 1 op, 203219.00 ns, 203.2190 us/op
WorkloadResult  33: 1 op, 203380.00 ns, 203.3800 us/op
WorkloadResult  34: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadResult  35: 1 op, 201750.00 ns, 201.7500 us/op
WorkloadResult  36: 1 op, 200110.00 ns, 200.1100 us/op
WorkloadResult  37: 1 op, 201880.00 ns, 201.8800 us/op
WorkloadResult  38: 1 op, 208240.00 ns, 208.2400 us/op
WorkloadResult  39: 1 op, 202340.00 ns, 202.3400 us/op
WorkloadResult  40: 1 op, 206179.00 ns, 206.1790 us/op
WorkloadResult  41: 1 op, 201989.00 ns, 201.9890 us/op
WorkloadResult  42: 1 op, 199530.00 ns, 199.5300 us/op
WorkloadResult  43: 1 op, 195250.00 ns, 195.2500 us/op
WorkloadResult  44: 1 op, 209660.00 ns, 209.6600 us/op
WorkloadResult  45: 1 op, 204540.00 ns, 204.5400 us/op
WorkloadResult  46: 1 op, 201590.00 ns, 201.5900 us/op
WorkloadResult  47: 1 op, 197639.00 ns, 197.6390 us/op
WorkloadResult  48: 1 op, 200629.00 ns, 200.6290 us/op
WorkloadResult  49: 1 op, 197109.00 ns, 197.1090 us/op
WorkloadResult  50: 1 op, 200980.00 ns, 200.9800 us/op
WorkloadResult  51: 1 op, 198220.00 ns, 198.2200 us/op
WorkloadResult  52: 1 op, 197370.00 ns, 197.3700 us/op
WorkloadResult  53: 1 op, 200920.00 ns, 200.9200 us/op
WorkloadResult  54: 1 op, 218349.00 ns, 218.3490 us/op
WorkloadResult  55: 1 op, 199039.00 ns, 199.0390 us/op
WorkloadResult  56: 1 op, 197910.00 ns, 197.9100 us/op
WorkloadResult  57: 1 op, 196370.00 ns, 196.3700 us/op
WorkloadResult  58: 1 op, 204760.00 ns, 204.7600 us/op
WorkloadResult  59: 1 op, 212500.00 ns, 212.5000 us/op
WorkloadResult  60: 1 op, 196280.00 ns, 196.2800 us/op
WorkloadResult  61: 1 op, 191589.00 ns, 191.5890 us/op
WorkloadResult  62: 1 op, 193739.00 ns, 193.7390 us/op
WorkloadResult  63: 1 op, 190979.00 ns, 190.9790 us/op
WorkloadResult  64: 1 op, 186210.00 ns, 186.2100 us/op
WorkloadResult  65: 1 op, 191500.00 ns, 191.5000 us/op
WorkloadResult  66: 1 op, 188740.00 ns, 188.7400 us/op
WorkloadResult  67: 1 op, 202580.00 ns, 202.5800 us/op
WorkloadResult  68: 1 op, 191770.00 ns, 191.7700 us/op
WorkloadResult  69: 1 op, 213120.00 ns, 213.1200 us/op
WorkloadResult  70: 1 op, 197049.00 ns, 197.0490 us/op
WorkloadResult  71: 1 op, 201869.00 ns, 201.8690 us/op
WorkloadResult  72: 1 op, 198109.00 ns, 198.1090 us/op
WorkloadResult  73: 1 op, 196879.00 ns, 196.8790 us/op
WorkloadResult  74: 1 op, 217620.00 ns, 217.6200 us/op
WorkloadResult  75: 1 op, 205900.00 ns, 205.9000 us/op
WorkloadResult  76: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadResult  77: 1 op, 207539.00 ns, 207.5390 us/op
WorkloadResult  78: 1 op, 211569.00 ns, 211.5690 us/op
WorkloadResult  79: 1 op, 207000.00 ns, 207.0000 us/op
WorkloadResult  80: 1 op, 204030.00 ns, 204.0300 us/op
WorkloadResult  81: 1 op, 211790.00 ns, 211.7900 us/op
WorkloadResult  82: 1 op, 208939.00 ns, 208.9390 us/op
WorkloadResult  83: 1 op, 213969.00 ns, 213.9690 us/op
WorkloadResult  84: 1 op, 205430.00 ns, 205.4300 us/op
WorkloadResult  85: 1 op, 206430.00 ns, 206.4300 us/op
WorkloadResult  86: 1 op, 211690.00 ns, 211.6900 us/op
WorkloadResult  87: 1 op, 205450.00 ns, 205.4500 us/op
WorkloadResult  88: 1 op, 207519.00 ns, 207.5190 us/op
WorkloadResult  89: 1 op, 207729.00 ns, 207.7290 us/op
WorkloadResult  90: 1 op, 208880.00 ns, 208.8800 us/op
WorkloadResult  91: 1 op, 212950.00 ns, 212.9500 us/op
WorkloadResult  92: 1 op, 203110.00 ns, 203.1100 us/op
WorkloadResult  93: 1 op, 209899.00 ns, 209.8990 us/op
WorkloadResult  94: 1 op, 210369.00 ns, 210.3690 us/op
// GC:  0 0 0 92304 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 74149 has exited with code 0.

Mean = 197.095 μs, StdErr = 1.551 μs (0.79%), N = 94, StdDev = 15.040 μs
Min = 157.180 μs, Q1 = 194.117 μs, Median = 201.819 μs, Q3 = 206.367 μs, Max = 218.349 μs
IQR = 12.251 μs, LowerFence = 175.741 μs, UpperFence = 224.743 μs
ConfidenceInterval = [191.823 μs; 202.366 μs] (CI 99.9%), Margin = 5.272 μs (2.67% of Mean)
Skewness = -1.19, Kurtosis = 3.34, MValue = 2.08

// ** Remained 38 (63.3%) benchmark(s) to run. Estimated finish 2026-03-27 16:00 (0h 0m from now) **
// **************************
// Benchmark: SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.QuickSortClassical(Size: 1000, DataType: \"AlmostSorted\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 22 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 127600.00 ns, 127.6000 us/op
WorkloadJitting  1: 1 op, 786128.00 ns, 786.1280 us/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   3: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   7: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   9: 1 op, 70.00 ns, 70.0000 ns/op

OverheadActual   1: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   7: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   8: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   9: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  10: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  11: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
